year_range,country_index,actual_1,predicted_1,difference_%_1,MAE_1,MSE_1,RMSE_1,R2_1
2009-2009,South Korea,532.836,448.70224045041203,0.8413375954958798,153.27751828666572,67239.2034995476,259.3052323026815,0.9850196956675007
2010-2010,South Korea,588.716,448.4705905676186,1.402454094323814,153.27751828666572,67239.2034995476,259.3052323026815,0.9850196956675007
2011-2011,South Korea,621.962,477.2117877690196,1.4475021223098037,153.27751828666572,67239.2034995476,259.3052323026815,0.9850196956675007
2012-2012,South Korea,624.068,504.3776133661866,1.1969038663381337,153.27751828666572,67239.2034995476,259.3052323026815,0.9850196956675007
2013-2013,South Korea,630.1,511.57537146779896,1.1852462853220107,153.27751828666572,67239.2034995476,259.3052323026815,0.9850196956675007
2014-2014,South Korea,624.948,516.9158156736195,1.080321843263805,153.27751828666572,67239.2034995476,259.3052323026815,0.9850196956675007
2015-2015,South Korea,629.238,516.5762657138407,1.1266173428615935,153.27751828666572,67239.2034995476,259.3052323026815,0.9850196956675007
1992-1992,Ukraine,600.134,528.8547763105631,0.7127922368943689,153.27751828666572,67239.2034995476,259.3052323026815,0.9850196956675007
1993-1993,Ukraine,517.871,465.6670891365409,0.522039108634591,153.27751828666572,67239.2034995476,259.3052323026815,0.9850196956675007
1994-1994,Ukraine,431.785,385.02580250394345,0.4675919749605657,153.27751828666572,67239.2034995476,259.3052323026815,0.9850196956675007
1995-1995,Ukraine,395.485,314.4207470433712,0.8106425295662882,153.27751828666572,67239.2034995476,259.3052323026815,0.9850196956675007
1996-1996,Ukraine,354.168,276.5699182011187,0.7759808179888131,153.27751828666572,67239.2034995476,259.3052323026815,0.9850196956675007
1997-1997,Ukraine,337.774,244.3108432072699,0.9346315679273011,153.27751828666572,67239.2034995476,259.3052323026815,0.9850196956675007
1998-1998,Ukraine,321.0520000000001,224.02364751791953,0.9702835248208055,153.27751828666572,67239.2034995476,259.3052323026815,0.9850196956675007
1999-1999,Ukraine,315.569,214.43699999999998,1.0113200000000004,153.27751828666572,67239.2034995476,259.3052323026815,0.9850196956675007
2000-2000,Ukraine,299.244,214.43699999999998,0.8480700000000004,153.27751828666572,67239.2034995476,259.3052323026815,0.9850196956675007
2001-2001,Ukraine,308.743,214.43699999999998,0.9430600000000001,153.27751828666572,67239.2034995476,259.3052323026815,0.9850196956675007
2002-2002,Ukraine,297.882,214.43699999999998,0.8344500000000002,153.27751828666572,67239.2034995476,259.3052323026815,0.9850196956675007
2003-2003,Ukraine,310.522,214.43699999999998,0.9608500000000001,153.27751828666572,67239.2034995476,259.3052323026815,0.9850196956675007
2004-2004,Ukraine,309.336,214.43699999999998,0.9489900000000003,153.27751828666572,67239.2034995476,259.3052323026815,0.9850196956675007
2005-2005,Ukraine,313.36,214.43699999999998,0.9892300000000003,153.27751828666572,67239.2034995476,259.3052323026815,0.9850196956675007
2006-2006,Ukraine,331.337,214.43699999999998,1.169,153.27751828666572,67239.2034995476,259.3052323026815,0.9850196956675007
2007-2007,Ukraine,338.339,223.57436866629124,1.1476463133370876,153.27751828666572,67239.2034995476,259.3052323026815,0.9850196956675007
2008-2008,Ukraine,325.71,233.28842361974716,0.9242157638025281,153.27751828666572,67239.2034995476,259.3052323026815,0.9850196956675007
2009-2009,Ukraine,289.361,228.84745152461528,0.605135484753847,153.27751828666572,67239.2034995476,259.3052323026815,0.9850196956675007
2010-2010,Ukraine,298.97,214.43699999999998,0.8453300000000005,153.27751828666572,67239.2034995476,259.3052323026815,0.9850196956675007
2011-2011,Ukraine,311.336,214.43699999999998,0.9689900000000002,153.27751828666572,67239.2034995476,259.3052323026815,0.9850196956675007
2012-2012,Ukraine,324.242,214.43699999999998,1.0980500000000004,153.27751828666572,67239.2034995476,259.3052323026815,0.9850196956675007
2013-2013,Ukraine,307.288,217.0092281064391,0.902787718935609,153.27751828666572,67239.2034995476,259.3052323026815,0.9850196956675007
2014-2014,Ukraine,264.815,214.43699999999998,0.5037800000000001,153.27751828666572,67239.2034995476,259.3052323026815,0.9850196956675007
2015-2015,Ukraine,241.438,214.43699999999998,0.27001000000000003,153.27751828666572,67239.2034995476,259.3052323026815,0.9850196956675007
1992-1992,United Kingdom,584.43,575.6107143313587,0.08819285668641214,153.27751828666572,67239.2034995476,259.3052323026815,0.9850196956675007
1993-1993,United Kingdom,571.504,565.4130902475715,0.060909097524285014,153.27751828666572,67239.2034995476,259.3052323026815,0.9850196956675007
1994-1994,United Kingdom,570.041,562.5535858062208,0.07487414193779272,153.27751828666572,67239.2034995476,259.3052323026815,0.9850196956675007
1995-1995,United Kingdom,573.416,575.491079358995,-0.020750793589949124,153.27751828666572,67239.2034995476,259.3052323026815,0.9850196956675007
1996-1996,United Kingdom,600.16,590.2156298365295,0.09944370163470467,153.27751828666572,67239.2034995476,259.3052323026815,0.9850196956675007
1997-1997,United Kingdom,568.993,613.555422336638,-0.4456242233663795,153.27751828666572,67239.2034995476,259.3052323026815,0.9850196956675007
1998-1998,United Kingdom,563.562,590.9023498180211,-0.2734034981802108,153.27751828666572,67239.2034995476,259.3052323026815,0.9850196956675007
1999-1999,United Kingdom,556.0,588.8891294550598,-0.3288912945505979,153.27751828666572,67239.2034995476,259.3052323026815,0.9850196956675007
2000-2000,United Kingdom,569.675,572.5727480395138,-0.028977480395138856,153.27751828666572,67239.2034995476,259.3052323026815,0.9850196956675007
2001-2001,United Kingdom,577.789,588.7818389830292,-0.10992838983029174,153.27751828666572,67239.2034995476,259.3052323026815,0.9850196956675007
2002-2002,United Kingdom,562.007,595.5568360485435,-0.33549836048543513,153.27751828666572,67239.2034995476,259.3052323026815,0.9850196956675007
2003-2003,United Kingdom,575.938,587.6379914861172,-0.11699991486117256,153.27751828666572,67239.2034995476,259.3052323026815,0.9850196956675007
2004-2004,United Kingdom,579.987,588.311300158605,-0.08324300158605069,153.27751828666572,67239.2034995476,259.3052323026815,0.9850196956675007
2005-2005,United Kingdom,613.705,598.3902036774606,0.1531479632253945,153.27751828666572,67239.2034995476,259.3052323026815,0.9850196956675007
2006-2006,United Kingdom,589.968,633.8389603962601,-0.438709603962601,153.27751828666572,67239.2034995476,259.3052323026815,0.9850196956675007
2007-2007,United Kingdom,577.295,615.5808347986937,-0.38285834798693713,153.27751828666572,67239.2034995476,259.3052323026815,0.9850196956675007
2008-2008,United Kingdom,555.837,605.695557053581,-0.49858557053580965,153.27751828666572,67239.2034995476,259.3052323026815,0.9850196956675007
2009-2009,United Kingdom,501.791,581.4242881826609,-0.7963328818266092,153.27751828666572,67239.2034995476,259.3052323026815,0.9850196956675007
2010-2010,United Kingdom,518.709,549.15507850644,-0.30446078506440016,153.27751828666572,67239.2034995476,259.3052323026815,0.9850196956675007
2011-2011,United Kingdom,480.352,545.4840374691189,-0.6513203746911893,153.27751828666572,67239.2034995476,259.3052323026815,0.9850196956675007
2012-2012,United Kingdom,504.41600000000005,529.8498039979041,-0.2543380399790408,153.27751828666572,67239.2034995476,259.3052323026815,0.9850196956675007
2013-2013,United Kingdom,493.44899999999996,523.1124500383437,-0.2966345003834374,153.27751828666572,67239.2034995476,259.3052323026815,0.9850196956675007
2014-2014,United Kingdom,450.675,527.0649761635066,-0.7638997616350656,153.27751828666572,67239.2034995476,259.3052323026815,0.9850196956675007
2015-2015,United Kingdom,442.19499999999994,510.1414282130599,-0.6794642821305996,153.27751828666572,67239.2034995476,259.3052323026815,0.9850196956675007
1992-1992,United States,5353.906,4819.984144757509,5.339218552424909,153.27751828666572,67239.2034995476,259.3052323026815,0.9850196956675007
1993-1993,United States,5437.704999999999,4851.816496283054,5.858885037169448,153.27751828666572,67239.2034995476,259.3052323026815,0.9850196956675007
1994-1994,United States,5580.025,4904.738131217122,6.752868687828777,153.27751828666572,67239.2034995476,259.3052323026815,0.9850196956675007
1995-1995,United States,5524.228,4992.8266567790515,5.314013432209485,153.27751828666572,67239.2034995476,259.3052323026815,0.9850196956675007
1996-1996,United States,5693.196,5009.2164955916405,6.839795044083594,153.27751828666572,67239.2034995476,259.3052323026815,0.9850196956675007
1997-1997,United States,5791.189,5117.767630668641,6.734213693313595,153.27751828666572,67239.2034995476,259.3052323026815,0.9850196956675007
1998-1998,United States,5846.139999999999,5199.912507922054,6.462274920779455,153.27751828666572,67239.2034995476,259.3052323026815,0.9850196956675007
1999-1999,United States,5955.641999999999,5259.4197051819565,6.9622229481804245,153.27751828666572,67239.2034995476,259.3052323026815,0.9850196956675007
2000-2000,United States,6147.761,5348.1623368603,7.995986631397009,153.27751828666572,67239.2034995476,259.3052323026815,0.9850196956675007
2001-2001,United States,5950.587999999999,5466.14649900663,4.844415009933691,153.27751828666572,67239.2034995476,259.3052323026815,0.9850196956675007
2002-2002,United States,5951.311,5450.36504593885,5.009459540611497,153.27751828666572,67239.2034995476,259.3052323026815,0.9850196956675007
2003-2003,United States,6074.277,5427.744434884072,6.465325651159283,153.27751828666572,67239.2034995476,259.3052323026815,0.9850196956675007
2004-2004,United States,6093.979,5504.69486831832,5.892841316816803,153.27751828666572,67239.2034995476,259.3052323026815,0.9850196956675007
2005-2005,United States,6176.527,5593.906895811797,5.826201041882032,153.27751828666572,67239.2034995476,259.3052323026815,0.9850196956675007
2006-2006,United States,6014.732,5634.248722900272,3.804832770997282,153.27751828666572,67239.2034995476,259.3052323026815,0.9850196956675007
2007-2007,United States,6076.254,5597.744359001756,4.785096409982443,153.27751828666572,67239.2034995476,259.3052323026815,0.9850196956675007
2008-2008,United States,5912.461,5577.770652660371,3.346903473396296,153.27751828666572,67239.2034995476,259.3052323026815,0.9850196956675007
2009-2009,United States,5430.801000000001,5437.536519271732,-0.06735519271730482,153.27751828666572,67239.2034995476,259.3052323026815,0.9850196956675007
2010-2010,United States,5687.592,5146.184975237847,5.41407024762153,153.27751828666572,67239.2034995476,259.3052323026815,0.9850196956675007
2011-2011,United States,5466.796,5186.999855771184,2.7979614422881607,153.27751828666572,67239.2034995476,259.3052323026815,0.9850196956675007
2012-2012,United States,5371.383,5143.2174183182715,2.2816558168172834,153.27751828666572,67239.2034995476,259.3052323026815,0.9850196956675007
2013-2013,United States,5462.715,5022.907003664733,4.398079963352675,153.27751828666572,67239.2034995476,259.3052323026815,0.9850196956675007
2014-2014,United States,5575.057,5085.732890298128,4.893241097018717,153.27751828666572,67239.2034995476,259.3052323026815,0.9850196956675007
2015-2015,United States,5402.494,5138.3168040872815,2.6417719591271815,153.27751828666572,67239.2034995476,259.3052323026815,0.9850196956675007
